N,Convenio,Cargo,Condicion especial,Tasa Con Seguro,Tasa Sin Seguro,Antiguedad de servidor (Años),Buró,Edad máxima al finalizar el crédito (Años),"RCI boleta
(Descuento máximo)","Endeudamiento máximo 
(- 60 años)","Endeudamiento máximo 
(+ 60 años)",Provisión,% Ingreso variable,Condición Endeudamiento,Fecha de corte ,Fecha de pago,Cuotas máximas (meses),Periodo de gracia,"Boletas 
(Ingresos Fijos)","Boletas 
(Ingresos variables)",Desfase max de la última boleta,Comentario Boleta,Consideraciones generales,Condiciones Específicas
93,Fuerza Aérea del Perú,Personal civil Administrativo,No aplica,"G1 - G3: 10.90%
G4 - G5: 11.10%
G6 - OTROS: 11.50%","G1 - G3: 10.90%
G4 - G5: 11.10%
G6 - OTROS: 11.50%",0.5,NB - G6,65,0.5,0.65,0.55,75,0.85,,1,15,72,2,1 boleta,1 boleta,2,No se acepta carta de no adeudo para cuotas descontadas en boletas..,"* El Cliente no debe de tener préstamos judiciales ni préstamos refinanciados en BBVA y Sistema Financiero.
* No se aceptarán voucher de cancelación de deudas cuyo descuento sea a través de la planilla, se deberá sustentar con boleta de pago.
* Buró: Cliente PEP es de NB a G5
* Para Ampliaciones mínimo 1 cuota pagada y para Renovaciones mínimo 2 cuotas pagadas
* Importe mínimo S/1.000 y máximo S/150.000 - Para personal Nombrado (DL276) que presenten buró G1 a G4, cuyo financiamiento tenga vencimiento antes que cumpla los 65 años, se podrá atender hasta por el importe máximo de S/ 200,000 (Se exceptúa Fuerzas Armadas)
* En el caso de Cooperativas, cuando el descuento en boleta es mayor al cronograma, el diferencial se considerará como facultativo.
*En el caso de subrogación de Bancos ya no será necesario presentar los cronogramas si las deudas están descontadas en boleta, se sustenta la deuda con el reporte de SBS.","
* Categoría: A
* Vigencia remesa: Durante el mes que se aprueba
* Se condidera ingresos CAFAE/SUBCAFAE: No aplica
* Caso subrogación Caja: En caso de clientes con prestamos en CAJAS MUNICIPALES, no será necesario solicitar cronograma, SIEMPRE QUE: - El descuento de la entidad figure en la boleta de pago. - Se deberá adjuntar al expediente el correo de evidencia del JDN o JDR, el cual incluya el print del 3270 que validen la deuda del cliente en la respectiva caja 
* Antiguedad de Servidor: 0,5 años
* [INFO ADICIONAL]
* Rango Buró permitido: NB - G6
* Edad máxima al finalizar crédito: 65 años
* Endeudamiento máximo (-60años): 65%
* Endeudamiento máximo (+60años): 55,%
* Carretera 3
* RUC: 20144364059
* Código Nuevo: FAP7
* Código Subrogado: FAP8
* Código Nuevo (Sin seguro): FP07
* Código Subrogado (Sin seguro): FP08"
94,Fuerza Aérea del Perú,Personal Docente,No aplica,"G1 - G3: 10.90%
G4 - G5: 11.10%
G6 - OTROS: 11.50%","G1 - G3: 10.90%
G4 - G5: 11.10%
G6 - OTROS: 11.50%",0.5,NB - G6,65,0.5,0.65,0.55,75,0.85,,1,15,72,2,1 boleta,1 boleta,2,No se acepta carta de no adeudo para cuotas descontadas en boletas..,"* El Cliente no debe de tener préstamos judiciales ni préstamos refinanciados en BBVA y Sistema Financiero.
* No se aceptarán voucher de cancelación de deudas cuyo descuento sea a través de la planilla, se deberá sustentar con boleta de pago.
* Buró: Cliente PEP es de NB a G5
* Para Ampliaciones mínimo 1 cuota pagada y para Renovaciones mínimo 2 cuotas pagadas
* Importe mínimo S/1.000 y máximo S/150.000 - Para personal Nombrado (DL276) que presenten buró G1 a G4, cuyo financiamiento tenga vencimiento antes que cumpla los 65 años, se podrá atender hasta por el importe máximo de S/ 200,000 (Se exceptúa Fuerzas Armadas)
* En el caso de Cooperativas, cuando el descuento en boleta es mayor al cronograma, el diferencial se considerará como facultativo.
*En el caso de subrogación de Bancos ya no será necesario presentar los cronogramas si las deudas están descontadas en boleta, se sustenta la deuda con el reporte de SBS.","
* Categoría: A
* Vigencia remesa: Durante el mes que se aprueba
* Se condidera ingresos CAFAE/SUBCAFAE: No aplica
* Caso subrogación Caja: En caso de clientes con prestamos en CAJAS MUNICIPALES, no será necesario solicitar cronograma, SIEMPRE QUE: - El descuento de la entidad figure en la boleta de pago. - Se deberá adjuntar al expediente el correo de evidencia del JDN o JDR, el cual incluya el print del 3270 que validen la deuda del cliente en la respectiva caja 
* Antiguedad de Servidor: 0,5 años
* [INFO ADICIONAL]
* Rango Buró permitido: NB - G6
* Edad máxima al finalizar crédito: 65 años
* Endeudamiento máximo (-60años): 65%
* Endeudamiento máximo (+60años): 55,%
* Carretera 3
* RUC: 20144364059
* Código Nuevo: FAP9
* Código Subrogado: FAP0
* Código Nuevo (Sin seguro): FPA9
* Código Subrogado (Sin seguro): FPA0"
95,Geresa Lambayeque,Nombrados,No aplica,"G1 - G3: 10.79%
G4 - G5: 10.99%
G6 - OTROS: 11.29%","G1 - G3: 10.79%
G4 - G5: 10.99%
G6 - OTROS: 11.67%",0.6,NB - G7,70,0.5,0.65,0.55,0,0.85,,25,17,72,1,1 boleta,3 boletas,1,,"* El Cliente no debe de tener préstamos judiciales ni préstamos refinanciados en BBVA y Sistema Financiero.
* No se aceptarán voucher de cancelación de deudas cuyo descuento sea a través de la planilla, se deberá sustentar con boleta de pago.
* Buró: Cliente PEP es de NB a G5
* Para Ampliaciones mínimo 1 cuota pagada y para Renovaciones mínimo 2 cuotas pagadas
* Importe mínimo S/1.000 y máximo S/150.000 - Para personal Nombrado (DL276), cuyo financiamiento tenga vencimiento antes quecumpla los 65 años, se podrá atender hasta por el importe máximo de S/200,000 (Aplica según buró del Convenio y se exceptúa Fuerzas Armadas).
* En el caso de Cooperativas, cuando el descuento en boleta es mayor al cronograma, el diferencial se considerará como facultativo.
*En el caso de subrogación de Bancos ya no será necesario presentar los cronogramas si las deudas están descontadas en boleta, se sustenta la deuda con el reporte de SBS.","
* Categoría: A
* Vigencia remesa: Durante el mes que se aprueba
* Se condidera ingresos CAFAE/SUBCAFAE: No aplica
* Caso subrogación Caja: En caso de clientes con prestamos en CAJAS MUNICIPALES, no será necesario solicitar cronograma, SIEMPRE QUE: - El descuento de la entidad figure en la boleta de pago. - Se deberá adjuntar al expediente el correo de evidencia del JDN o JDR, el cual incluya el print del 3270 que validen la deuda del cliente en la respectiva caja 
* Revisar Lámina Nº 26 para los clientes que superan los 65 años en la evaluación de crédito.
* Antiguedad de Servidor: 0,6 años
* [INFO ADICIONAL]
* Rango Buró permitido: NB - G7
* Edad máxima al finalizar crédito: 70 años
* Endeudamiento máximo (-60años): 65%
* Endeudamiento máximo (+60años): 55,%
* Carretera 2
* RUC: 20163833094
* Código Nuevo: GRL1
* Código Subrogado: GRL2
* Código Nuevo (Sin seguro): GRL7
* Código Subrogado (Sin seguro): GRL8"
96,Geresa Lambayeque,Contratos por Funcionamiento,No aplica,"G1 - G3: 10.79%
G4 - G5: 10.99%
G6 - OTROS: 11.29%","G1 - G3: 10.79%
G4 - G5: 10.99%
G6 - OTROS: 11.67%",3,NB - G7,65,0.5,0.65,0.55,0,0.85,,25,17,72,1,1 boleta,3 boletas,1,,"* El Cliente no debe de tener préstamos judiciales ni préstamos refinanciados en BBVA y Sistema Financiero.
* No se aceptarán voucher de cancelación de deudas cuyo descuento sea a través de la planilla, se deberá sustentar con boleta de pago.
* Buró: Cliente PEP es de NB a G5
* Para Ampliaciones mínimo 1 cuota pagada y para Renovaciones mínimo 2 cuotas pagadas
* Importe mínimo S/1.000 y máximo S/150.000 - Para personal Nombrado (DL276), cuyo financiamiento tenga vencimiento antes quecumpla los 65 años, se podrá atender hasta por el importe máximo de S/200,000 (Aplica según buró del Convenio y se exceptúa Fuerzas Armadas).
* En el caso de Cooperativas, cuando el descuento en boleta es mayor al cronograma, el diferencial se considerará como facultativo.
*En el caso de subrogación de Bancos ya no será necesario presentar los cronogramas si las deudas están descontadas en boleta, se sustenta la deuda con el reporte de SBS.","
* Categoría: A
* Vigencia remesa: Durante el mes que se aprueba
* Se condidera ingresos CAFAE/SUBCAFAE: No aplica
* Caso subrogación Caja: En caso de clientes con prestamos en CAJAS MUNICIPALES, no será necesario solicitar cronograma, SIEMPRE QUE: - El descuento de la entidad figure en la boleta de pago. - Se deberá adjuntar al expediente el correo de evidencia del JDN o JDR, el cual incluya el print del 3270 que validen la deuda del cliente en la respectiva caja 
* Revisar Lámina Nº 26 para los clientes que superan los 65 años en la evaluación de crédito.
* Antiguedad de Servidor: 3 años
* [INFO ADICIONAL]
* Rango Buró permitido: NB - G7
* Edad máxima al finalizar crédito: 65 años
* Endeudamiento máximo (-60años): 65%
* Endeudamiento máximo (+60años): 55,%
* Carretera 2
* RUC: 20163833094
* Código Nuevo: GRL3
* Código Subrogado: GRL4
* Código Nuevo (Sin seguro): GRL9
* Código Subrogado (Sin seguro): GRL0"
97,Geresa Lambayeque,CAS indeterminado,No aplica,"G1 - G3: 10.79%
G4 - G5: 10.99%
G6 - OTROS: 11.29%","G1 - G3: 10.79%
G4 - G5: 10.99%
G6 - OTROS: 11.67%",3,NB - G7,65,0.5,0.65,0.55,0,0.85,,25,17,72,1,1 boleta,3 boletas,1,,"* El Cliente no debe de tener préstamos judiciales ni préstamos refinanciados en BBVA y Sistema Financiero.
* No se aceptarán voucher de cancelación de deudas cuyo descuento sea a través de la planilla, se deberá sustentar con boleta de pago.
* Buró: Cliente PEP es de NB a G5
* Para Ampliaciones mínimo 1 cuota pagada y para Renovaciones mínimo 2 cuotas pagadas
* Importe mínimo S/1.000 y máximo S/150.000 - Para personal Nombrado (DL276), cuyo financiamiento tenga vencimiento antes quecumpla los 65 años, se podrá atender hasta por el importe máximo de S/200,000 (Aplica según buró del Convenio y se exceptúa Fuerzas Armadas).
* En el caso de Cooperativas, cuando el descuento en boleta es mayor al cronograma, el diferencial se considerará como facultativo.
*En el caso de subrogación de Bancos ya no será necesario presentar los cronogramas si las deudas están descontadas en boleta, se sustenta la deuda con el reporte de SBS.","
* Categoría: A
* Vigencia remesa: Durante el mes que se aprueba
* Se condidera ingresos CAFAE/SUBCAFAE: No aplica
* Caso subrogación Caja: En caso de clientes con prestamos en CAJAS MUNICIPALES, no será necesario solicitar cronograma, SIEMPRE QUE: - El descuento de la entidad figure en la boleta de pago. - Se deberá adjuntar al expediente el correo de evidencia del JDN o JDR, el cual incluya el print del 3270 que validen la deuda del cliente en la respectiva caja 
* Revisar Lámina Nº 26 para los clientes que superan los 65 años en la evaluación de crédito.
* Antiguedad de Servidor: 3 años
* [INFO ADICIONAL]
* Rango Buró permitido: NB - G7
* Edad máxima al finalizar crédito: 65 años
* Endeudamiento máximo (-60años): 65%
* Endeudamiento máximo (+60años): 55,%
* Carretera 2
* RUC: 20163833094
* Código Nuevo: GRL5
* Código Subrogado: GRL6
* Código Nuevo (Sin seguro): GRLN
* Código Subrogado (Sin seguro): GRLS"
98,Geresa Loreto,Nombrados,No aplica,"G1 - G3: 10.80%
G4 - G5: 11.00%
G6 - OTROS: 11.40%","G1 - G3: 11.18%
G4 - G5: 11.38%
G6 - OTROS: 11.78%",0.5,NB - G6,70,0.5,0.65,0.55,0,0.85,,25,15,72,1,1 boleta,3 boletas,1,,"* El Cliente no debe de tener préstamos judiciales ni préstamos refinanciados en BBVA y Sistema Financiero.
* No se aceptarán voucher de cancelación de deudas cuyo descuento sea a través de la planilla, se deberá sustentar con boleta de pago.
* Buró: Cliente PEP es de NB a G5
* Para Ampliaciones mínimo 1 cuota pagada y para Renovaciones mínimo 2 cuotas pagadas
* Importe mínimo S/1.000 y máximo S/150.000 - Para personal Nombrado (DL276), cuyo financiamiento tenga vencimiento antes quecumpla los 65 años, se podrá atender hasta por el importe máximo de S/200,000 (Aplica según buró del Convenio y se exceptúa Fuerzas Armadas).
* En el caso de Cooperativas, cuando el descuento en boleta es mayor al cronograma, el diferencial se considerará como facultativo.
*En el caso de subrogación de Bancos ya no será necesario presentar los cronogramas si las deudas están descontadas en boleta, se sustenta la deuda con el reporte de SBS.","
* Categoría: A
* Vigencia remesa: 30 días desde su aprobación
* Se condidera ingresos CAFAE/SUBCAFAE: No aplica
* Caso subrogación Caja: En caso de clientes con prestamos en CAJAS MUNICIPALES, no será necesario solicitar cronograma, SIEMPRE QUE: - El descuento de la entidad figure en la boleta de pago. - Se deberá adjuntar al expediente el correo de evidencia del JDN o JDR, el cual incluya el print del 3270 que validen la deuda del cliente en la respectiva caja 
* Caso subrogación Cooperativas: En caso el cliente tenga deuda con COOP Tumi, se tomará automáticamente como descuento facultativo hasta un importe de  S/ 83.00 correspondiente a su aporte de asociado.
* Antiguedad de Servidor: 0,5 años
* [INFO ADICIONAL]
* Rango Buró permitido: NB - G6
* Edad máxima al finalizar crédito: 70 años
* Endeudamiento máximo (-60años): 65%
* Endeudamiento máximo (+60años): 55,%
* Carretera 1
* RUC: 20408454299
* Código Nuevo: GLN1
* Código Subrogado: GLN2
* Código Nuevo (Sin seguro): GLN0
* Código Subrogado (Sin seguro): GLN9"
99,Geresa Loreto,CAS,No aplica,"G1 - G3: 10.80%
G4 - G5: 11.00%
G6 - OTROS: 11.40%","G1 - G3: 11.18%
G4 - G5: 11.38%
G6 - OTROS: 11.78%",5,NB - G6,70,0.42,0.65,0.55,0,0.85,,25,15,72,1,1 boleta,3 boletas,1,,"* El Cliente no debe de tener préstamos judiciales ni préstamos refinanciados en BBVA y Sistema Financiero.
* No se aceptarán voucher de cancelación de deudas cuyo descuento sea a través de la planilla, se deberá sustentar con boleta de pago.
* Buró: Cliente PEP es de NB a G5
* Para Ampliaciones mínimo 1 cuota pagada y para Renovaciones mínimo 2 cuotas pagadas
* Importe mínimo S/1.000 y máximo S/150.000 - Para personal Nombrado (DL276), cuyo financiamiento tenga vencimiento antes quecumpla los 65 años, se podrá atender hasta por el importe máximo de S/200,000 (Aplica según buró del Convenio y se exceptúa Fuerzas Armadas).
* En el caso de Cooperativas, cuando el descuento en boleta es mayor al cronograma, el diferencial se considerará como facultativo.
*En el caso de subrogación de Bancos ya no será necesario presentar los cronogramas si las deudas están descontadas en boleta, se sustenta la deuda con el reporte de SBS.","
* Categoría: A
* Vigencia remesa: 30 días desde su aprobación
* Se condidera ingresos CAFAE/SUBCAFAE: No aplica
* Caso subrogación Caja: En caso de clientes con prestamos en CAJAS MUNICIPALES, no será necesario solicitar cronograma, SIEMPRE QUE: - El descuento de la entidad figure en la boleta de pago. - Se deberá adjuntar al expediente el correo de evidencia del JDN o JDR, el cual incluya el print del 3270 que validen la deuda del cliente en la respectiva caja 
* Caso subrogación Cooperativas: En caso el cliente tenga deuda con COOP Tumi, se tomará automáticamente como descuento facultativo hasta un importe de  S/ 83.00 correspondiente a su aporte de asociado.
* Antiguedad de Servidor: 5 años
* [INFO ADICIONAL]
* Rango Buró permitido: NB - G6
* Edad máxima al finalizar crédito: 70 años
* Endeudamiento máximo (-60años): 65%
* Endeudamiento máximo (+60años): 55,%
* Carretera 1
* RUC: 20408454299
* Código Nuevo: GLN3
* Código Subrogado: GLN4
* Código Nuevo (Sin seguro): GLN7
* Código Subrogado (Sin seguro): GLN8"
100,Gobierno Regional de Loreto,Nombrados,No aplica,"G1 - G3: 11.80%
G4 - G5: 12.00%
G6 - OTROS: 12.40%","G1 - G3: 12.18%
G4 - G5: 12.38%
G6 - OTROS: 12.78%",0.5,NB - G6,70,0.5,0.65,0.55,0,0.85,,25,15,72,1,1 boleta,1 boleta,1,,"* El Cliente no debe de tener préstamos judiciales ni préstamos refinanciados en BBVA y Sistema Financiero.
* No se aceptarán voucher de cancelación de deudas cuyo descuento sea a través de la planilla, se deberá sustentar con boleta de pago.
* Buró: Cliente PEP es de NB a G5
* Para Ampliaciones mínimo 1 cuota pagada y para Renovaciones mínimo 2 cuotas pagadas
* Importe mínimo S/1.000 y máximo S/150.000 - Para personal Nombrado (DL276) que presenten buró G1 a G4, cuyo financiamiento tenga vencimiento antes que cumpla los 65 años, se podrá atender hasta por el importe máximo de S/ 200,000 (Se exceptúa Fuerzas Armadas)
* En el caso de Cooperativas, cuando el descuento en boleta es mayor al cronograma, el diferencial se considerará como facultativo.
*En el caso de subrogación de Bancos ya no será necesario presentar los cronogramas si las deudas están descontadas en boleta, se sustenta la deuda con el reporte de SBS.","
* Categoría: A
* Vigencia remesa: 30 días desde su aprobación
* Se condidera ingresos CAFAE/SUBCAFAE: No aplica
* Caso subrogación Caja: En caso de clientes con prestamos en CAJAS MUNICIPALES, no será necesario solicitar cronograma, SIEMPRE QUE: - El descuento de la entidad figure en la boleta de pago. - Se deberá adjuntar al expediente el correo de evidencia del JDN o JDR, el cual incluya el print del 3270 que validen la deuda del cliente en la respectiva caja 
* Antiguedad de Servidor: 0,5 años
* [INFO ADICIONAL]
* Rango Buró permitido: NB - G6
* Edad máxima al finalizar crédito: 70 años
* Endeudamiento máximo (-60años): 65%
* Endeudamiento máximo (+60años): 55,%
* Carretera 2
* RUC: 20493196902
* Código Nuevo: GGL1 
* Código Subrogado: GGL2
* Código Nuevo (Sin seguro): GGL5
* Código Subrogado (Sin seguro): GGL6"
101,Gobierno Regional de Loreto,CAS,No aplica,"G1 - G3: 11.80%
G4 - G5: 12.00%
G6 - OTROS: 12.40%","G1 - G3: 12.18%
G4 - G5: 12.38%
G6 - OTROS: 12.78%",5,NB - G6,70,0.5,0.65,0.55,0,0.85,,25,15,72,1,1 boleta,1 boleta,1,,"* El Cliente no debe de tener préstamos judiciales ni préstamos refinanciados en BBVA y Sistema Financiero.
* No se aceptarán voucher de cancelación de deudas cuyo descuento sea a través de la planilla, se deberá sustentar con boleta de pago.
* Buró: Cliente PEP es de NB a G5
* Para Ampliaciones mínimo 1 cuota pagada y para Renovaciones mínimo 2 cuotas pagadas
* Importe mínimo S/1.000 y máximo S/150.000 - Para personal Nombrado (DL276) que presenten buró G1 a G4, cuyo financiamiento tenga vencimiento antes que cumpla los 65 años, se podrá atender hasta por el importe máximo de S/ 200,000 (Se exceptúa Fuerzas Armadas)
* En el caso de Cooperativas, cuando el descuento en boleta es mayor al cronograma, el diferencial se considerará como facultativo.
*En el caso de subrogación de Bancos ya no será necesario presentar los cronogramas si las deudas están descontadas en boleta, se sustenta la deuda con el reporte de SBS.","
* Categoría: A
* Vigencia remesa: 30 días desde su aprobación
* Se condidera ingresos CAFAE/SUBCAFAE: No aplica
* Caso subrogación Caja: En caso de clientes con prestamos en CAJAS MUNICIPALES, no será necesario solicitar cronograma, SIEMPRE QUE: - El descuento de la entidad figure en la boleta de pago. - Se deberá adjuntar al expediente el correo de evidencia del JDN o JDR, el cual incluya el print del 3270 que validen la deuda del cliente en la respectiva caja 
* Antiguedad de Servidor: 5 años
* [INFO ADICIONAL]
* Rango Buró permitido: NB - G6
* Edad máxima al finalizar crédito: 70 años
* Endeudamiento máximo (-60años): 65%
* Endeudamiento máximo (+60años): 55,%
* Carretera 2
* RUC: 20493196902
* Código Nuevo: GGL3
* Código Subrogado: GGL4
* Código Nuevo (Sin seguro): GGL7
* Código Subrogado (Sin seguro): GGL8"
104,Hospital Apoyo Iquitos,Nombrados,No aplica,"G1 - G3: 10.90%
G4 - G5: 11.10%
G6 - OTROS: 11.50%","G1 - G3: 11.28%
G4 - G5: 11.48%
G6 - OTROS: 11.78%",0.5,NB - G6,70,0.5,0.65,0.55,0,0.85,,25,15,72,1,1 boleta,3 boletas,1,,"* El Cliente no debe de tener préstamos judiciales ni préstamos refinanciados en BBVA y Sistema Financiero.
* No se aceptarán voucher de cancelación de deudas cuyo descuento sea a través de la planilla, se deberá sustentar con boleta de pago.
* Buró: Cliente PEP es de NB a G5
* Para Ampliaciones mínimo 1 cuota pagada y para Renovaciones mínimo 2 cuotas pagadas
* Importe mínimo S/1.000 y máximo S/150.000 - Para personal Nombrado (DL276), cuyo financiamiento tenga vencimiento antes quecumpla los 65 años, se podrá atender hasta por el importe máximo de S/200,000 (Aplica según buró del Convenio y se exceptúa Fuerzas Armadas).
* En el caso de Cooperativas, cuando el descuento en boleta es mayor al cronograma, el diferencial se considerará como facultativo.
*En el caso de subrogación de Bancos ya no será necesario presentar los cronogramas si las deudas están descontadas en boleta, se sustenta la deuda con el reporte de SBS.","
* Categoría: A
* Vigencia remesa: 30 días desde su aprobación
* Se condidera ingresos CAFAE/SUBCAFAE: Sí (Cuota y % endeudamiento)
* Caso subrogación Caja: En caso de clientes con prestamos en CAJAS MUNICIPALES, no será necesario solicitar cronograma, SIEMPRE QUE: - El descuento de la entidad figure en la boleta de pago. - Se deberá adjuntar al expediente el correo de evidencia del JDN o JDR, el cual incluya el print del 3270 que validen la deuda del cliente en la respectiva caja 
* Antiguedad de Servidor: 0,5 años
* [INFO ADICIONAL]
* Rango Buró permitido: NB - G6
* Edad máxima al finalizar crédito: 70 años
* Endeudamiento máximo (-60años): 65%
* Endeudamiento máximo (+60años): 55,%
* Carretera 1
* RUC: 20408453560
* Código Nuevo: HAI1
* Código Subrogado: HAI2
* Código Nuevo (Sin seguro): HAI5
* Código Subrogado (Sin seguro): HAI6"
105,Hospital Apoyo Iquitos,CAS,No aplica,"G1 - G3: 10.90%
G4 - G5: 11.10%
G6 - OTROS: 11.50%","G1 - G3: 11.28%
G4 - G5: 11.48%
G6 - OTROS: 11.78%",5,NB - G6,65,0.5,0.65,0.55,0,0.85,,25,15,72,1,1 boleta,3 boletas,1,,"* El Cliente no debe de tener préstamos judiciales ni préstamos refinanciados en BBVA y Sistema Financiero.
* No se aceptarán voucher de cancelación de deudas cuyo descuento sea a través de la planilla, se deberá sustentar con boleta de pago.
* Buró: Cliente PEP es de NB a G5
* Para Ampliaciones mínimo 1 cuota pagada y para Renovaciones mínimo 2 cuotas pagadas
* Importe mínimo S/1.000 y máximo S/150.000 - Para personal Nombrado (DL276), cuyo financiamiento tenga vencimiento antes quecumpla los 65 años, se podrá atender hasta por el importe máximo de S/200,000 (Aplica según buró del Convenio y se exceptúa Fuerzas Armadas).
* En el caso de Cooperativas, cuando el descuento en boleta es mayor al cronograma, el diferencial se considerará como facultativo.
*En el caso de subrogación de Bancos ya no será necesario presentar los cronogramas si las deudas están descontadas en boleta, se sustenta la deuda con el reporte de SBS.","
* Categoría: A
* Vigencia remesa: 30 días desde su aprobación
* Se condidera ingresos CAFAE/SUBCAFAE: Sí (Cuota y % endeudamiento)
* Caso subrogación Caja: En caso de clientes con prestamos en CAJAS MUNICIPALES, no será necesario solicitar cronograma, SIEMPRE QUE: - El descuento de la entidad figure en la boleta de pago. - Se deberá adjuntar al expediente el correo de evidencia del JDN o JDR, el cual incluya el print del 3270 que validen la deuda del cliente en la respectiva caja 
* Antiguedad de Servidor: 5 años
* [INFO ADICIONAL]
* Rango Buró permitido: NB - G6
* Edad máxima al finalizar crédito: 65 años
* Endeudamiento máximo (-60años): 65%
* Endeudamiento máximo (+60años): 55,%
* Carretera 1
* RUC: 20408453560
* Código Nuevo: HAI3
* Código Subrogado: HAI4
* Código Nuevo (Sin seguro): HAI7
* Código Subrogado (Sin seguro): HAI8"
106,Hospital Belen Trujillo,Nombrados,No aplica,"G1 - G3: 10.80%
G4 - G5: 11.00%
G6 - OTROS: 11.40%","G1 - G3: 11.18%
G4 - G5: 11.38%
G6 - OTROS: 11.68%",0.5,NB - G6,70,0.5,0.65,0.55,50,0.85,,20,15,72,1,1 boleta,3 boletas,2,,"* El Cliente no debe de tener préstamos judiciales ni préstamos refinanciados en BBVA y Sistema Financiero.
* No se aceptarán voucher de cancelación de deudas cuyo descuento sea a través de la planilla, se deberá sustentar con boleta de pago.
* Buró: Cliente PEP es de NB a G5
* Para Ampliaciones mínimo 1 cuota pagada y para Renovaciones mínimo 2 cuotas pagadas
* Importe mínimo S/1.000 y máximo S/150.000 - Para personal Nombrado (DL276), cuyo financiamiento tenga vencimiento antes quecumpla los 65 años, se podrá atender hasta por el importe máximo de S/200,000 (Aplica según buró del Convenio y se exceptúa Fuerzas Armadas).
* En el caso de Cooperativas, cuando el descuento en boleta es mayor al cronograma, el diferencial se considerará como facultativo.
*En el caso de subrogación de Bancos ya no será necesario presentar los cronogramas si las deudas están descontadas en boleta, se sustenta la deuda con el reporte de SBS.","
* Categoría: A
* Vigencia remesa: Durante el mes que se aprueba
* Validación de antigüedad: Para el caso de los trabajadores CAS INDETERMIN./CAS ASISTENCIAL o CAS INDETERMIN./CAS ADMINISTRATIVO cuando la institución coloque la fecha de ingreso en la respuesta de remesa prevalece esta, en caso no coloque comentario se toma la fecha de ingreso de la boleta. 
* Se condidera ingresos CAFAE/SUBCAFAE: No aplica
* Caso subrogación Caja: En caso de clientes con prestamos en CAJAS MUNICIPALES, no será necesario solicitar cronograma, SIEMPRE QUE: - El descuento de la entidad figure en la boleta de pago. - Se deberá adjuntar al expediente el correo de evidencia del JDN o JDR, el cual incluya el print del 3270 que validen la deuda del cliente en la respectiva caja 
* Se considerará como aporte de la cooperativa TUMI hasta 93 soles, superior a ello presentar sustento.
* Las planillas virtuales (boletas obtenidas de la web del Minsa) deben ser validadas por el Supervisor de la fuvex o Jefe DxP de Telecampo.
* Las planillas virtuales (boletas obtenidas de la web de Minsa) deben ser validadas por el Gerente de Agencia o Sub Gerente de Agencia.
* Gerente de Agencia o Sub Gerente de Agencia debe colocar su sello y firma en la boleta de pago presentada del cliente, dando conformidad de la autentificación
* Boleta puede señalar además de la ley de contrato – la modalidad de aporte pensionable ejemplo en imagen de boletas: D. Ley  - AFP , CAJ , ONP, otros.
* Antiguedad de Servidor: 0,5 años
* [INFO ADICIONAL]
* Rango Buró permitido: NB - G6
* Edad máxima al finalizar crédito: 70 años
* Endeudamiento máximo (-60años): 65%
* Endeudamiento máximo (+60años): 55,%
* Carretera 1
* RUC: 20228257479
* Código Nuevo: HBT1
* Código Subrogado: HBT2
* Código Nuevo (Sin seguro): HBT5
* Código Subrogado (Sin seguro): HBT6"
